【M18b Vision 容器複查 — 用 Python 釘死】
時間：2026-08-28 23:25 UTC
目的：確認 vision 真實狀態（不依賴 curl 工具）

======================
【1. 檢查容器中是否有 curl】
======================

Vision: VISION-NO-CURL
Brain:  BRAIN-NO-CURL
INFO:     172.18.0.7:39210 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:57512 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:52960 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:34038 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:54146 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:34110 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:54112 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:37640 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:35982 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:48558 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:39448 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:54206 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:60992 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:43822 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:49674 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:58910 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:54264 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:49454 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:55668 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:41814 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:35700 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:46572 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:42962 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:48868 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:60756 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:32924 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:48752 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:47796 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:49736 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:49798 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:43650 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:55742 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:42190 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:41102 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:43948 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:53250 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:33400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:42400 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:51790 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:36092 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:34874 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.9:33128 - "GET /health HTTP/1.1" 200 OK
INFO:     172.18.0.7:54100 - "GET /health HTTP/1.1" 200 OK
